// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Git\alegauss\quickshell\benchmarks\Quickshell.Benchmarks\bin\Release\net10.0-windows\Quickshell.Benchmarks-Job-UJZYQN-1/" /p:OutDir="D:\Git\alegauss\quickshell\benchmarks\Quickshell.Benchmarks\bin\Release\net10.0-windows\Quickshell.Benchmarks-Job-UJZYQN-1\bin\Release\net10.0-Windows7.0/" /p:OutputPath="D:\Git\alegauss\quickshell\benchmarks\Quickshell.Benchmarks\bin\Release\net10.0-windows\Quickshell.Benchmarks-Job-UJZYQN-1\bin\Release\net10.0-Windows7.0/" /p:PublishDir="D:\Git\alegauss\quickshell\benchmarks\Quickshell.Benchmarks\bin\Release\net10.0-windows\Quickshell.Benchmarks-Job-UJZYQN-1\publish/" in D:\Git\alegauss\quickshell\benchmarks\Quickshell.Benchmarks\bin\Release\net10.0-windows\Quickshell.Benchmarks-Job-UJZYQN-1
// command took 1.13 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\Git\alegauss\quickshell\benchmarks\Quickshell.Benchmarks\bin\Release\net10.0-windows\Quickshell.Benchmarks-Job-UJZYQN-1/" /p:OutDir="D:\Git\alegauss\quickshell\benchmarks\Quickshell.Benchmarks\bin\Release\net10.0-windows\Quickshell.Benchmarks-Job-UJZYQN-1\bin\Release\net10.0-Windows7.0/" /p:OutputPath="D:\Git\alegauss\quickshell\benchmarks\Quickshell.Benchmarks\bin\Release\net10.0-windows\Quickshell.Benchmarks-Job-UJZYQN-1\bin\Release\net10.0-Windows7.0/" /p:PublishDir="D:\Git\alegauss\quickshell\benchmarks\Quickshell.Benchmarks\bin\Release\net10.0-windows\Quickshell.Benchmarks-Job-UJZYQN-1\publish/" --output "D:\Git\alegauss\quickshell\benchmarks\Quickshell.Benchmarks\bin\Release\net10.0-windows\Quickshell.Benchmarks-Job-UJZYQN-1\bin\Release\net10.0-Windows7.0/" in D:\Git\alegauss\quickshell\benchmarks\Quickshell.Benchmarks\bin\Release\net10.0-windows\Quickshell.Benchmarks-Job-UJZYQN-1
// command took 6.72 sec and exited with 0
// ***** Done, took 00:00:07 (7.92 sec)   *****
// Found 6 benchmarks:
//   ByteScanBenchmarks.CountEscapes: Job-UJZYQN(IterationCount=4, LaunchCount=1, WarmupCount=2) [Stream=cat-log]
//   ByteScanBenchmarks.CountEscapes: Job-UJZYQN(IterationCount=4, LaunchCount=1, WarmupCount=2) [Stream=dmesg]
//   ByteScanBenchmarks.CountEscapes: Job-UJZYQN(IterationCount=4, LaunchCount=1, WarmupCount=2) [Stream=htop]
//   ByteScanBenchmarks.CountEscapes: Job-UJZYQN(IterationCount=4, LaunchCount=1, WarmupCount=2) [Stream=ls-color-r]
//   ByteScanBenchmarks.CountEscapes: Job-UJZYQN(IterationCount=4, LaunchCount=1, WarmupCount=2) [Stream=tmux-resize]
//   ByteScanBenchmarks.CountEscapes: Job-UJZYQN(IterationCount=4, LaunchCount=1, WarmupCount=2) [Stream=vim-scroll]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: ByteScanBenchmarks.CountEscapes: Job-UJZYQN(IterationCount=4, LaunchCount=1, WarmupCount=2) [Stream=cat-log]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Quickshell.Benchmarks-Job-UJZYQN-1.dll --anonymousPipes 1392 2024 --benchmarkName "Quickshell.Benchmarks.ByteScanBenchmarks.CountEscapes(Stream: \"cat-log\")" --job "IterationCount=4, LaunchCount=1, WarmupCount=2" --benchmarkId 0 in D:\Git\alegauss\quickshell\benchmarks\Quickshell.Benchmarks\bin\Release\net10.0-windows\Quickshell.Benchmarks-Job-UJZYQN-1\bin\Release\net10.0-Windows7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-UJZYQN(IterationCount=4, LaunchCount=1, WarmupCount=2)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-UJZYQN(IterationCount=4, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 200000.00 ns, 200.0000 us/op
WorkloadJitting  1: 1 op, 678900.00 ns, 678.9000 us/op

OverheadJitting  2: 16 op, 295600.00 ns, 18.4750 us/op
WorkloadJitting  2: 16 op, 1704200.00 ns, 106.5125 us/op

WorkloadPilot    1: 16 op, 1346100.00 ns, 84.1313 us/op
WorkloadPilot    2: 32 op, 2663600.00 ns, 83.2375 us/op
WorkloadPilot    3: 64 op, 5248400.00 ns, 82.0063 us/op
WorkloadPilot    4: 128 op, 10418500.00 ns, 81.3945 us/op
WorkloadPilot    5: 256 op, 20853700.00 ns, 81.4598 us/op
WorkloadPilot    6: 512 op, 42425700.00 ns, 82.8627 us/op
WorkloadPilot    7: 1024 op, 85299600.00 ns, 83.3004 us/op
WorkloadPilot    8: 2048 op, 183720900.00 ns, 89.7075 us/op
WorkloadPilot    9: 4096 op, 403769600.00 ns, 98.5766 us/op
WorkloadPilot   10: 8192 op, 844088800.00 ns, 103.0382 us/op

OverheadWarmup   1: 8192 op, 24100.00 ns, 2.9419 ns/op
OverheadWarmup   2: 8192 op, 22800.00 ns, 2.7832 ns/op
OverheadWarmup   3: 8192 op, 22700.00 ns, 2.7710 ns/op
OverheadWarmup   4: 8192 op, 22700.00 ns, 2.7710 ns/op
OverheadWarmup   5: 8192 op, 23000.00 ns, 2.8076 ns/op
OverheadWarmup   6: 8192 op, 22800.00 ns, 2.7832 ns/op
OverheadWarmup   7: 8192 op, 22800.00 ns, 2.7832 ns/op

OverheadActual   1: 8192 op, 23000.00 ns, 2.8076 ns/op
OverheadActual   2: 8192 op, 23300.00 ns, 2.8442 ns/op
OverheadActual   3: 8192 op, 23100.00 ns, 2.8198 ns/op
OverheadActual   4: 8192 op, 23000.00 ns, 2.8076 ns/op
OverheadActual   5: 8192 op, 22800.00 ns, 2.7832 ns/op
OverheadActual   6: 8192 op, 22900.00 ns, 2.7954 ns/op
OverheadActual   7: 8192 op, 22700.00 ns, 2.7710 ns/op
OverheadActual   8: 8192 op, 22800.00 ns, 2.7832 ns/op
OverheadActual   9: 8192 op, 22800.00 ns, 2.7832 ns/op
OverheadActual  10: 8192 op, 23600.00 ns, 2.8809 ns/op
OverheadActual  11: 8192 op, 22800.00 ns, 2.7832 ns/op
OverheadActual  12: 8192 op, 22900.00 ns, 2.7954 ns/op
OverheadActual  13: 8192 op, 22700.00 ns, 2.7710 ns/op
OverheadActual  14: 8192 op, 22800.00 ns, 2.7832 ns/op
OverheadActual  15: 8192 op, 22700.00 ns, 2.7710 ns/op

WorkloadWarmup   1: 8192 op, 825409400.00 ns, 100.7580 us/op
WorkloadWarmup   2: 8192 op, 802713900.00 ns, 97.9875 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 846221500.00 ns, 103.2985 us/op
WorkloadActual   2: 8192 op, 720166100.00 ns, 87.9109 us/op
WorkloadActual   3: 8192 op, 718165300.00 ns, 87.6667 us/op
WorkloadActual   4: 8192 op, 794934400.00 ns, 97.0379 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 846198700.00 ns, 103.2957 us/op
WorkloadResult   2: 8192 op, 720143300.00 ns, 87.9081 us/op
WorkloadResult   3: 8192 op, 718142500.00 ns, 87.6639 us/op
WorkloadResult   4: 8192 op, 794911600.00 ns, 97.0351 us/op
// GC:  0 0 0 0 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 28604 has exited with code 0.

Mean = 93.976 μs, StdErr = 3.796 μs (4.04%), N = 4, StdDev = 7.591 μs
Min = 87.664 μs, Q1 = 87.847 μs, Median = 92.472 μs, Q3 = 98.600 μs, Max = 103.296 μs
IQR = 10.753 μs, LowerFence = 71.717 μs, UpperFence = 114.730 μs
ConfidenceInterval = [44.922 μs; 143.030 μs] (CI 99.9%), Margin = 49.054 μs (52.20% of Mean)
Skewness = 0.21, Kurtosis = 0.8, MValue = 2

// ** Remained 4 (66.7 %) benchmark(s) to run. Estimated finish 2026-08-21 22:09 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: ByteScanBenchmarks.CountEscapes: Job-UJZYQN(IterationCount=4, LaunchCount=1, WarmupCount=2) [Stream=htop]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Quickshell.Benchmarks-Job-UJZYQN-1.dll --anonymousPipes 2144 1928 --benchmarkName "Quickshell.Benchmarks.ByteScanBenchmarks.CountEscapes(Stream: \"htop\")" --job "IterationCount=4, LaunchCount=1, WarmupCount=2" --benchmarkId 2 in D:\Git\alegauss\quickshell\benchmarks\Quickshell.Benchmarks\bin\Release\net10.0-windows\Quickshell.Benchmarks-Job-UJZYQN-1\bin\Release\net10.0-Windows7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-UJZYQN(IterationCount=4, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 209600.00 ns, 209.6000 us/op
WorkloadJitting  1: 1 op, 684300.00 ns, 684.3000 us/op

OverheadJitting  2: 16 op, 315300.00 ns, 19.7063 us/op
WorkloadJitting  2: 16 op, 657300.00 ns, 41.0813 us/op

WorkloadPilot    1: 16 op, 301900.00 ns, 18.8688 us/op
WorkloadPilot    2: 32 op, 552500.00 ns, 17.2656 us/op
WorkloadPilot    3: 64 op, 908200.00 ns, 14.1906 us/op
WorkloadPilot    4: 128 op, 1701300.00 ns, 13.2914 us/op
WorkloadPilot    5: 256 op, 3139400.00 ns, 12.2633 us/op
WorkloadPilot    6: 512 op, 5706900.00 ns, 11.1463 us/op
WorkloadPilot    7: 1024 op, 11313000.00 ns, 11.0479 us/op
WorkloadPilot    8: 2048 op, 22421600.00 ns, 10.9480 us/op
WorkloadPilot    9: 4096 op, 43399600.00 ns, 10.5956 us/op
WorkloadPilot   10: 8192 op, 84328200.00 ns, 10.2940 us/op
WorkloadPilot   11: 16384 op, 151066300.00 ns, 9.2204 us/op
WorkloadPilot   12: 32768 op, 279125400.00 ns, 8.5182 us/op
WorkloadPilot   13: 65536 op, 584168000.00 ns, 8.9137 us/op

OverheadWarmup   1: 65536 op, 153300.00 ns, 2.3392 ns/op
OverheadWarmup   2: 65536 op, 152000.00 ns, 2.3193 ns/op
OverheadWarmup   3: 65536 op, 152200.00 ns, 2.3224 ns/op
OverheadWarmup   4: 65536 op, 152100.00 ns, 2.3209 ns/op
OverheadWarmup   5: 65536 op, 152000.00 ns, 2.3193 ns/op
OverheadWarmup   6: 65536 op, 172800.00 ns, 2.6367 ns/op
OverheadWarmup   7: 65536 op, 162000.00 ns, 2.4719 ns/op

OverheadActual   1: 65536 op, 152200.00 ns, 2.3224 ns/op
OverheadActual   2: 65536 op, 152200.00 ns, 2.3224 ns/op
OverheadActual   3: 65536 op, 152200.00 ns, 2.3224 ns/op
OverheadActual   4: 65536 op, 152200.00 ns, 2.3224 ns/op
OverheadActual   5: 65536 op, 152100.00 ns, 2.3209 ns/op
OverheadActual   6: 65536 op, 152000.00 ns, 2.3193 ns/op
OverheadActual   7: 65536 op, 152300.00 ns, 2.3239 ns/op
OverheadActual   8: 65536 op, 151900.00 ns, 2.3178 ns/op
OverheadActual   9: 65536 op, 155800.00 ns, 2.3773 ns/op
OverheadActual  10: 65536 op, 151800.00 ns, 2.3163 ns/op
OverheadActual  11: 65536 op, 151800.00 ns, 2.3163 ns/op
OverheadActual  12: 65536 op, 151900.00 ns, 2.3178 ns/op
OverheadActual  13: 65536 op, 151800.00 ns, 2.3163 ns/op
OverheadActual  14: 65536 op, 151800.00 ns, 2.3163 ns/op
OverheadActual  15: 65536 op, 151800.00 ns, 2.3163 ns/op

WorkloadWarmup   1: 65536 op, 596162600.00 ns, 9.0967 us/op
WorkloadWarmup   2: 65536 op, 614150000.00 ns, 9.3712 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 618952500.00 ns, 9.4445 us/op
WorkloadActual   2: 65536 op, 583297400.00 ns, 8.9004 us/op
WorkloadActual   3: 65536 op, 635211600.00 ns, 9.6926 us/op
WorkloadActual   4: 65536 op, 630965400.00 ns, 9.6278 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 618800500.00 ns, 9.4421 us/op
WorkloadResult   2: 65536 op, 583145400.00 ns, 8.8981 us/op
WorkloadResult   3: 65536 op, 635059600.00 ns, 9.6902 us/op
WorkloadResult   4: 65536 op, 630813400.00 ns, 9.6254 us/op
// GC:  0 0 0 0 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 7116 has exited with code 0.

Mean = 9.414 μs, StdErr = 0.180 μs (1.91%), N = 4, StdDev = 0.360 μs
Min = 8.898 μs, Q1 = 9.306 μs, Median = 9.534 μs, Q3 = 9.642 μs, Max = 9.690 μs
IQR = 0.336 μs, LowerFence = 8.803 μs, UpperFence = 10.145 μs
ConfidenceInterval = [7.090 μs; 11.738 μs] (CI 99.9%), Margin = 2.324 μs (24.68% of Mean)
Skewness = -0.57, Kurtosis = 1.18, MValue = 2

// ** Remained 3 (50.0 %) benchmark(s) to run. Estimated finish 2026-08-21 22:09 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: ByteScanBenchmarks.CountEscapes: Job-UJZYQN(IterationCount=4, LaunchCount=1, WarmupCount=2) [Stream=ls-color-r]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Quickshell.Benchmarks-Job-UJZYQN-1.dll --anonymousPipes 1952 1948 --benchmarkName "Quickshell.Benchmarks.ByteScanBenchmarks.CountEscapes(Stream: \"ls-color-r\")" --job "IterationCount=4, LaunchCount=1, WarmupCount=2" --benchmarkId 3 in D:\Git\alegauss\quickshell\benchmarks\Quickshell.Benchmarks\bin\Release\net10.0-windows\Quickshell.Benchmarks-Job-UJZYQN-1\bin\Release\net10.0-Windows7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-UJZYQN(IterationCount=4, LaunchCount=1, WarmupCount=2)

OverheadJitting  1: 1 op, 218800.00 ns, 218.8000 us/op
WorkloadJitting  1: 1 op, 1088400.00 ns, 1.0884 ms/op

OverheadJitting  2: 16 op, 412900.00 ns, 25.8063 us/op
WorkloadJitting  2: 16 op, 7069600.00 ns, 441.8500 us/op

WorkloadPilot    1: 16 op, 6624000.00 ns, 414.0000 us/op
WorkloadPilot    2: 32 op, 13366900.00 ns, 417.7156 us/op
WorkloadPilot    3: 64 op, 26345400.00 ns, 411.6469 us/op
WorkloadPilot    4: 128 op, 52298000.00 ns, 408.5781 us/op
WorkloadPilot    5: 256 op, 101902700.00 ns, 398.0574 us/op
WorkloadPilot    6: 512 op, 189022100.00 ns, 369.1838 us/op
WorkloadPilot    7: 1024 op, 377789900.00 ns, 368.9354 us/op
WorkloadPilot    8: 2048 op, 776496300.00 ns, 379.1486 us/op

OverheadWarmup   1: 2048 op, 6700.00 ns, 3.2715 ns/op
OverheadWarmup   2: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadWarmup   3: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadWarmup   4: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadWarmup   5: 2048 op, 5300.00 ns, 2.5879 ns/op
OverheadWarmup   6: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadWarmup   7: 2048 op, 5500.00 ns, 2.6855 ns/op

OverheadActual   1: 2048 op, 5600.00 ns, 2.7344 ns/op
OverheadActual   2: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadActual   3: 2048 op, 5600.00 ns, 2.7344 ns/op
OverheadActual   4: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadActual   5: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadActual   6: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadActual   7: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadActual   8: 2048 op, 5300.00 ns, 2.5879 ns/op
OverheadActual   9: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadActual  10: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadActual  11: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadActual  12: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadActual  13: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadActual  14: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadActual  15: 2048 op, 5300.00 ns, 2.5879 ns/op

WorkloadWarmup   1: 2048 op, 701896900.00 ns, 342.7231 us/op
WorkloadWarmup   2: 2048 op, 685591100.00 ns, 334.7613 us/op

